timezone,temp,humidity,description
2025-03-08 20:54:44,-2.24,100,mist
2025-03-08 21:21:30,3.06,77,clear sky
2025-03-08 21:31:11,-2.24,100,fog
2025-03-08 21:40:42,-2.24,100,fog
2025-03-08 21:50:39,-2.24,100,fog
2025-03-08 22:00:04,-2.24,100,fog
2025-03-08 22:25:56,-2.24,100,fog
2025-03-08 22:36:12,-3.24,100,fog
2025-03-08 22:46:10,-3.24,100,fog
2025-03-08 22:55:43,-3.24,100,fog
2025-03-08 23:21:57,-2.24,100,fog
2025-03-08 23:32:59,-1.24,100,fog
2025-03-08 23:42:35,-1.24,100,fog
2025-03-08 23:52:26,-1.24,100,fog
2025-03-09 02:22:59,6.76,76,mist
2025-03-09 02:50:19,7.76,66,haze
2025-03-09 03:00:00,7.76,66,haze
2025-03-09 03:22:52,9.76,57,clear sky
2025-03-09 03:33:28,9.76,57,haze
2025-03-09 03:42:56,9.76,57,haze
2025-03-09 03:52:41,9.76,57,haze
2025-03-09 04:10:19,9.76,57,haze
2025-03-09 04:27:35,10.76,43,clear sky
2025-03-09 04:37:25,10.76,43,clear sky
2025-03-09 04:46:45,10.76,43,clear sky
2025-03-09 04:56:27,10.76,43,clear sky
2025-03-09 05:14:43,10.1,38,scattered clouds
2025-03-09 05:27:05,10.76,46,clear sky
2025-03-09 05:37:23,10.76,46,clear sky
2025-03-09 05:46:56,10.76,46,clear sky
2025-03-09 05:56:26,10.76,46,clear sky
2025-03-09 06:20:22,10.61,35,scattered clouds
2025-03-09 06:33:46,11.76,43,clear sky
2025-03-09 06:43:28,11.76,43,clear sky
2025-03-09 06:53:26,11.76,43,clear sky
2025-03-09 07:09:44,11.76,43,clear sky
2025-03-09 07:21:13,10.83,35,clear sky
2025-03-09 07:30:53,11.76,47,clear sky
2025-03-09 07:40:35,11.76,47,clear sky
2025-03-09 07:50:02,11.76,47,clear sky
2025-03-09 07:59:42,11.76,47,clear sky
2025-03-09 08:24:29,10.76,54,clear sky
2025-03-09 08:34:20,10.76,54,clear sky
2025-03-09 08:43:37,10.76,54,clear sky
2025-03-09 08:53:07,10.76,54,clear sky
2025-03-09 09:09:01,10.76,54,clear sky
2025-03-09 09:24:02,9.97,40,clear sky
2025-03-09 09:34:32,8.76,61,few clouds
2025-03-09 09:44:10,8.76,61,few clouds
2025-03-09 09:53:44,8.76,61,few clouds
2025-03-09 10:11:59,9.15,44,clear sky
2025-03-09 10:31:40,5.76,75,haze
2025-03-09 10:41:02,5.76,75,haze
2025-03-09 10:50:49,5.76,75,haze
2025-03-09 11:00:14,5.76,75,haze
2025-03-09 11:16:41,5.76,75,haze
2025-03-09 11:26:22,8.45,47,clear sky
2025-03-09 11:35:57,3.76,87,clear sky
2025-03-09 11:45:29,3.76,87,haze
2025-03-09 11:55:02,3.76,87,haze
2025-03-09 12:22:39,2.76,87,mist
2025-03-09 12:44:22,2.76,87,mist
2025-03-09 12:56:21,2.76,87,mist
2025-03-09 13:16:39,7.39,51,clear sky
2025-03-09 13:26:32,2.76,93,mist
2025-03-09 13:36:09,2.76,93,mist
2025-03-09 13:45:39,2.76,93,mist
2025-03-09 13:55:07,2.76,93,mist
2025-03-09 14:12:02,6.86,53,clear sky
2025-03-09 14:25:57,1.76,100,mist
2025-03-09 14:35:22,1.76,100,mist
2025-03-09 14:44:58,1.76,100,mist
2025-03-09 14:54:44,1.76,100,mist
2025-03-09 15:13:03,6.4,54,clear sky
2025-03-09 15:25:41,0.76,100,mist
2025-03-09 15:35:10,0.76,100,mist
2025-03-09 15:44:54,0.76,100,mist
2025-03-09 15:54:44,0.76,100,mist
2025-03-09 16:14:45,5.95,56,clear sky
2025-03-09 16:30:23,0.76,93,mist
2025-03-09 16:40:04,0.76,93,mist
2025-03-09 16:49:45,0.76,93,mist
2025-03-09 16:59:26,0.76,93,mist
2025-03-09 17:18:39,5.66,57,clear sky
2025-03-09 17:28:53,-0.24,100,mist
2025-03-09 17:38:20,-0.24,100,mist
2025-03-09 17:48:09,-0.24,100,mist
2025-03-09 17:57:54,-0.24,100,mist
2025-03-09 18:22:26,-1.24,100,mist
2025-03-09 18:33:52,-1.24,100,mist
2025-03-09 18:43:17,-1.24,100,mist
2025-03-09 18:52:59,-1.24,100,mist
2025-03-09 19:07:01,-1.24,100,mist
2025-03-09 19:16:49,5.12,56,broken clouds
2025-03-09 19:26:17,-2.24,100,mist
2025-03-09 19:35:52,-2.24,100,mist
2025-03-09 19:45:39,-2.24,100,mist
2025-03-09 19:55:04,-1.24,100,fog
2025-03-09 20:14:22,-1.24,100,fog
2025-03-09 20:27:14,-0.24,93,fog
2025-03-09 20:36:59,-2.24,100,fog
2025-03-09 20:46:28,-2.24,100,fog
2025-03-09 20:56:09,-2.24,100,fog
2025-03-09 21:15:10,-2.24,100,fog
2025-03-09 21:25:03,-2.24,100,fog
2025-03-09 21:35:57,-2.24,100,fog
2025-03-09 21:45:36,-2.24,100,fog
2025-03-09 21:55:31,-2.24,100,fog
2025-03-09 22:13:38,-2.24,100,fog
2025-03-09 22:27:25,-2.24,100,fog
2025-03-09 22:37:06,-2.24,100,fog
2025-03-09 22:46:57,-2.24,100,fog
2025-03-09 22:56:39,-2.24,100,fog
2025-03-09 23:14:13,-2.24,100,fog
2025-03-09 23:23:36,5.04,54,scattered clouds
2025-03-09 23:33:52,-0.24,100,mist
2025-03-09 23:43:41,-0.24,100,mist
2025-03-09 23:53:18,-0.24,100,mist
2025-03-10 00:50:28,3.76,100,mist
2025-03-10 01:55:32,8.76,66,haze
2025-03-10 02:31:55,10.76,54,haze
2025-03-10 02:49:24,10.76,54,haze
2025-03-10 02:59:03,10.76,54,haze
2025-03-10 03:23:22,12.76,47,clear sky
2025-03-10 03:34:31,12.76,47,haze
2025-03-10 03:44:03,12.76,47,haze
2025-03-10 03:53:33,12.76,47,haze
2025-03-10 04:13:01,12.76,47,haze
2025-03-10 04:30:07,13.76,38,haze
2025-03-10 04:40:36,13.76,38,haze
2025-03-10 04:50:21,13.76,38,haze
2025-03-10 04:59:50,13.76,38,haze
2025-03-10 05:20:25,13.76,38,clear sky
2025-03-10 05:29:54,13.76,38,haze
2025-03-10 05:39:31,13.76,38,haze
2025-03-10 05:48:59,13.76,38,haze
2025-03-10 05:58:33,13.76,38,haze
2025-03-10 06:27:38,12.76,41,clear sky
2025-03-10 06:40:22,12.76,41,haze
2025-03-10 06:50:02,12.76,41,haze
2025-03-10 06:59:33,12.76,41,haze
2025-03-10 07:21:03,11.18,39,clear sky
2025-03-10 07:30:40,12.76,38,clear sky
2025-03-10 07:40:05,12.76,38,haze
2025-03-10 07:49:49,12.76,38,haze
2025-03-10 07:59:28,12.76,38,haze
2025-03-10 08:26:26,11.76,40,haze
2025-03-10 08:38:17,11.76,40,haze
